bless( {
  "assignee" => undef,
  "assignees" => [],
  "body" => "It's just the readme so far",
  "closed_at" => undef,
  "comments" => 0,
  "comments_url" => "https://api.github.com/repos/BurnItToTheGround/test_repo/issues/3/comments",
  "created_at" => "2016-09-30T22:27:51Z",
  "events_url" => "https://api.github.com/repos/BurnItToTheGround/test_repo/issues/3/events",
  "html_url" => "https://github.com/BurnItToTheGround/test_repo/issues/3",
  "id" => 180415201,
  "labels" => [],
  "labels_url" => "https://api.github.com/repos/BurnItToTheGround/test_repo/issues/3/labels{/name}",
  "locked" => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
  "milestone" => undef,
  "number" => 3,
  "repository_url" => "https://api.github.com/repos/BurnItToTheGround/test_repo",
  "state" => "open",
  "title" => "Put some code here!",
  "updated_at" => "2016-09-30T22:27:51Z",
  "url" => "https://api.github.com/repos/BurnItToTheGround/test_repo/issues/3",
  "user" => {
    "avatar_url" => "https://avatars.githubusercontent.com/u/22552550?v=3",
    "events_url" => "https://api.github.com/users/BurnItToTheGround/events{/privacy}",
    "followers_url" => "https://api.github.com/users/BurnItToTheGround/followers",
    "following_url" => "https://api.github.com/users/BurnItToTheGround/following{/other_user}",
    "gists_url" => "https://api.github.com/users/BurnItToTheGround/gists{/gist_id}",
    "gravatar_id" => "",
    "html_url" => "https://github.com/BurnItToTheGround",
    "id" => 22552550,
    "login" => "BurnItToTheGround",
    "organizations_url" => "https://api.github.com/users/BurnItToTheGround/orgs",
    "received_events_url" => "https://api.github.com/users/BurnItToTheGround/received_events",
    "repos_url" => "https://api.github.com/users/BurnItToTheGround/repos",
    "site_admin" => $VAR1->{"locked"},
    "starred_url" => "https://api.github.com/users/BurnItToTheGround/starred{/owner}{/repo}",
    "subscriptions_url" => "https://api.github.com/users/BurnItToTheGround/subscriptions",
    "type" => "User",
    "url" => "https://api.github.com/users/BurnItToTheGround"
  }
}, 'Ghojo::Data::Issue' )
